Date ,ID,Level,Spread,Leak Status ,Address,SMS No.,DMA,Lat,Lon,A
20/04/2022,1721439,10,3,0," Herbaceous Grass  Border, Greenwich, London SE10 9JL, UK",4.47924E+13,DMA - ZRIVSE03,51.47992733,-0.005966909,7
20/04/2022,1712107,16,6,0," 3 Coldbath St, London SE13 7RH, UK",4.47924E+13,DMA - ZRIVSE02,51.47011593,-0.018205158,10
20/04/2022,1712517,39,5,1," 14 Peabody Cl, Devonshire Dr, London SE10 8LB, UK",4.47624E+13,DMA - ZRIVSE03,51.47541501,-0.017471574,34
20/04/2022,1721102,21,5,1," Ada Kennedy Court, 38 Greenwich S St, London SE10 8UD, UK",4.47924E+13,DMA - ZRIVSE03,51.47550669,-0.013104603,16
20/04/2022,7044902,8,3,0," 1 Prince of Orange Ln, London SE10 8JQ, UK",4.47452E+13,DMA - ZRIVSE03,51.47819567,-0.012477972,5
20/04/2022,1721545,19,14,0," 207 Greenwich High Rd, London SE10 8NB, UK",4.47924E+11,DMA - ZRIVSE03,51.47823868,-0.011748411,5
20/04/2022,P9407802,-1,-1,0, Opp 35 Nectarine Way,8.82399E+14,DMA - ZRIVSE02,51.47031977,-0.016251977,0
20/04/2022,P1721857,57,4,1,O/S 110 Christchurch Way,8.82399E+14,DMA - ZRIVSE04,51.48950906,0.004627588,53
20/04/2022,P1722083,25,13,1, O/S 112 Woodland Cresent,8.82399E+14,DMA - ZRIVSE04,51.48426939,0.001973728,12
20/04/2022,1722059,9,2,0," 43 Norman Rd, London SE10 9QZ, UK",4.47624E+13,DMA - ZRIVSE03,51.48014553,-0.016030893,7
20/04/2022,P10115997,-1,-1,0,"32 KING WILLIAM WALK, LONDON, SE10 9HU",8.82399E+14,DMA - ZRIVSE03,51.48180365,-0.008643676,0
20/04/2022,P8171599,9,2,0,"84 LEWISHAM RD, LONDON, SE13 7QR",8.82399E+14,DMA - ZRIVSE04,51.4713125,-0.014672998,7
20/04/2022,P1721897,8,3,0,"23 PARK VISTA, LONDON, SE10 9LZ",8.82399E+14,DMA - ZRIVSE04,51.48172009,-0.001618971,5
20/04/2022,P10116003,24,4,1,"OPP GREENWICH CENTRE BUSINESS PK, 53 NORMAN RD, LONDON, SE10 9QF",8.82399E+14,DMA - ZRIVSE03,51.47913905,-0.017501466,20
20/04/2022,P8530744,8,3,0,"2 GUILDFORD GROVE, LONDON, SE10 8JT",8.82399E+14,DMA - ZRIVSE03,51.47377532,-0.017791627,5
20/04/2022,P1712560,12,11,0,"OPP 5 GREENWICH HIGH ROAD, LONDON, SE10 8JL",8.82399E+14,DMA - ZRIVSE03,51.49744841,-0.019053146,1
20/04/2022,P1722059,10,4,0,"43 Norman Rd, London SE10 9QZ, UK",8.82399E+14,DMA - ZRIVSE03,51.474318,-0.02104,6
20/04/2022,P1721102,50,4,1,Ada Kennedy Court_7 Greenwich South St_SE10 8UD,8.82399E+14,DMA - ZRIVSE03,51.47552252,-0.013165364,46
20/04/2022,P1712118,33,4,1,"1B-12B COLDBATH STREET, LONDON, SE13 7RG",8.82399E+14,DMA - ZRIVSE02,51.47167475,-0.018012274,29
20/04/2022,P1722249,21,9,0,"8 GREENWICH CHURCH ST, LONDON, SE10 9BG",8.82399E+14,DMA - ZRIVSE03,51.48064377,-0.00918387,12
20/04/2022,P8183726,22,3,1,"LITTLE COTTAGE PLACE, GREENWICH, SE10 9LG",8.82399E+14,DMA - ZRIVSE03,51.47914819,-0.015384047,19
20/04/2022,P9459778,11,3,0,"SIDE OF LAMB HOUSE, BARDSLEY LANE, LONDON, SE10 9RG",8.82399E+14,DMA - ZRIVSE03,51.48120226,-0.013480199,8
20/04/2022,1719861,20,9,0,"  12 Haddo St, Greenwich, London SE10 9RN, UK",4.47452E+13,DMA - ZRIVSE03,51.4802871,-0.013945475,11
20/04/2022,7050984,22,9,0," 3 St Alfege Passage, London SE10 9JS, UK",4.47452E+13,DMA - ZRIVSE03,51.4807283,-0.009438694,13
20/04/2022,1722621,9,3,0," 47 Maze Hill, London SE10 8XQ, UK",4.47624E+13,DMA - ZRIVSE04,51.48174495,0.002500825,6
20/04/2022,1722038,7,12,0," 213A Trafalgar Rd, Greenwich, London SE10 9EQ, UK",4.47452E+13,DMA - ZRIVSE04,51.48589817,0.007131658,-5
20/04/2022,1719994,9,17,0," Queen Mary Court, Romney Rd, Greenwich, London SE10 9HF, UK",4.47925E+13,DMA - ZRIVSE03,51.48260561,-0.004047789,-8
20/04/2022,1721018,22,8,0," 300 Creek Rd, Greenwich, London SE10 9SW, UK",4.47624E+13,DMA - ZRIVSE03,51.48139146,-0.01167465,14
20/04/2022,1712022,19,10,0," Manhattan Building, Deals Gateway, London SE13 7SF, UK",4.47925E+13,DMA - ZRIVSE03,51.47320954,-0.021486171,9
20/04/2022,1712003 ANG,11,9,0," 10 Franklin Pl, London SE13 7ES, UK",4.47452E+13,DMA - ZRIVSE02,51.4722234,-0.018269867,2
20/04/2022,1721980,9,6,0," 22 Woodland Cres, Greenwich, London SE10 9UQ, UK",4.47925E+13,DMA - ZRIVSE04,51.48357273,0.001921132,3
20/04/2022,1722232,21,4,1," 45 Russett Way, Greenwich, London SE13 7LZ, UK",4.47452E+13,DMA - ZRIVSE02,51.46909109,-0.01536034,17
20/04/2022,1711099,9,22,0," 37 Blackheath Rd, Greenwich, London SE10 8PE, UK",4.47924E+13,DMA - ZRIVSE03,51.47340752,-0.018660799,-13
20/04/2022,1711012,8,3,0," 82 Greenwich High Rd, Greenwich, London SE10 8LF, UK",4.47452E+13,DMA - ZRIVSE03,51.47623027,-0.017781369,5
20/04/2022,1720113,8,3,0," 25A Park Row, Greenwich, London SE10 9NL, UK",4.47925E+13,DMA - ZRIVSE04,51.48352137,-0.003432557,5
20/04/2022,7289390,21,9,0," Pepys Gate,, Greenwich, London SE10 9LW, UK",4.47452E+13,DMA - ZRIVSE03,51.48248493,-0.009098053,12
20/04/2022,1721985,46,4,1," Bell house, Haddo st  Greenwich, London SE10 9RJ, UK",4.47452E+13,DMA - ZRIVSE03,51.48059112,-0.014021248,42
20/04/2022,1711517,17,4,0," Washington Bldg, Deals Gateway, Deptford, London SE13 7SE, UK",4.47924E+13,DMA - ZRIVSE03,51.47339081,-0.02164308,13
20/04/2022,7050992,14,17,0," 7 Durnford St, Greenwich, London SE10 9BF, UK",4.47925E+13,DMA - ZRIVSE03,51.48152592,-0.009385049,-3
20/04/2022,7046257,-1,-1,0,Piper House_ Collington St_Greenwich SE10 9LU,4.47925E+13,DMA - ZRIVSE04,51.48573344,0.000538118,0
20/04/2022,7047150,38,5,1,"67 Azof Street, Greenwich, London SE10 0EG, UK",4.47925E+13,DMA - ZRIVSE04,51.48887129,0.004457496,33
20/04/2022,1720248,28,7,1," 78 Christchurch Way, Greenwich, London SE10 0AE, UK",4.47452E+13,DMA - ZRIVSE04,51.48826951,0.004495753,21
20/04/2022,1720247,20,8,0," 50 Christchurch Way, Greenwich, London SE10 0AB, UK",4.47925E+13,DMA - ZRIVSE04,51.48740723,0.004434852,12
20/04/2022,7443100,10,4,0,"51 Banning St, London SE10 0NY, UK",4.47452E+13,DMA - ZRIVSE04,51.48751148,0.002877673,6
20/04/2022,7046372,11,3,0," 21 Whitworth St, London SE10 9EQ, UK",4.47925E+13,DMA - ZRIVSE04,51.485568,0.005656173,8
20/04/2022,8430406,40,7,1," 8 Lovibond Ln, London SE10 9FY, UK",4.47452E+13,DMA - ZRIVSE03,51.4775782,-0.01663506,33
20/04/2022,7047157,-1,-1,0," 58 Christchurch Way, London SE10 0AB, UK",4.47925E+13,DMA - ZRIVSE04,51.48719207,0.004448452,0
20/04/2022,1720962,16,12,0," 84 Pelton Rd, London SE10 9PQ, UK",4.47452E+13,DMA - ZRIVSE04,51.486392,0.005904101,4
20/04/2022,1720854,11,20,0," 20 Whitworth St, London SE10 9EN, UK",4.47924E+11,DMA - ZRIVSE04,51.48546022,0.005753702,-9
20/04/2022,1710877,13,21,0," co-op Deptford Bridge, London SE8 4HH, UK",4.47924E+13,DMA - ZRIVSE03,51.47437351,-0.022023674,-8
20/04/2022,1721508,47,7,1," 210-218 Trafalgar Rd, Greenwich, London SE10 9ER, UK",4.47452E+13,DMA - ZRIVSE04,51.48550353,0.006481531,40
20/04/2022,1722798,9,2,0," 18 Highbridge Wharf, London SE10 9PS, UK",4.47925E+13,DMA - ZRIVSE04,51.48517967,-0.002626877,7
20/04/2022,1715783,8,3,0," 10 Rodmere St, Greenwich, London SE10 9EF, UK",4.47452E+13,DMA - ZRIVSE04,51.48480647,0.007696766,5
20/04/2022,1715283,19,13,0," 27 Blackwall Ln, Greenwich, London SE10 0AN, UK",4.47452E+13,DMA - ZRIVSE04,51.4877806,0.007486269,6
20/04/2022,7293907,8,3,0," 53 Banning St, London SE10 0TA, UK",4.47452E+13,DMA - ZRIVSE04,51.48759286,0.002825653,5
20/04/2022,1712621,26,6,1," 94 Greenwich High Rd, Greenwich, London SE10 8JE, UK",4.47452E+13,DMA - ZRIVSE03,51.47659299,-0.016866736,20
20/04/2022,1722196,31,3,1,"266 Lewisham Rd, London SE13 7LB, UK",8.8236E+14,DMA - ZRIVSE02,51.4673563,-0.011795685,28
20/04/2022,1722743,19,7,0," 1 Orlop St, London SE10 9AB, UK",4.47452E+13,DMA - ZRIVSE04,51.48490931,0.003049086,12
20/04/2022,1721573,13,11,0," 18 Braddyll St, Greenwich, London SE10 9AE, UK",4.47452E+13,DMA - ZRIVSE04,51.48584164,0.001956436,2
20/04/2022,1720867,8,3,0," 3 Trenchard St, London SE10 9PA, UK",4.47452E+13,DMA - ZRIVSE04,51.48401333,-0.000307179,5
20/04/2022,1720863,7,3,0," 61 Hoskins St, London SE10 9PB, UK",4.47925E+13,DMA - ZRIVSE04,51.48535297,-0.000342139,4
20/04/2022,1721857,29,6,1," Manilla Walk, London SE10 0UT, UK",4.47452E+13,DMA - ZRIVSE04,51.48951331,0.004648313,23
20/04/2022,1722432,17,25,0," 2 Greenwich Park St, London SE10 9AA, UK",4.47924E+13,DMA - ZRIVSE04,51.48424184,-0.000840162,-8
20/04/2022,7190257,9,13,0," Trafalgar Rd, London SE10 9PR, UK",4.47452E+13,DMA - ZRIVSE04,51.48506321,0.004100529,-4
20/04/2022,1722080,11,7,0," 122 Old Woolwich Rd, Greenwich, London SE10 9PR, UK",4.47452E+13,DMA - ZRIVSE04,51.4851012,0.001975826,4
20/04/2022,7045946,8,6,0," 14 Banning St, London SE10 9PH, UK",4.47452E+13,DMA - ZRIVSE04,51.48612083,0.001510646,2
20/04/2022,7190374,11,3,0," 49 Banning St, London SE10, UK",4.47452E+13,DMA - ZRIVSE04,51.48711298,0.002369878,8
20/04/2022,1715772,23,6,1," 79 Mauritius Rd, Greenwich, London SE10 0EH, UK",4.47925E+13,DMA - ZRIVSE04,51.48918883,0.007776059,17
20/04/2022,1721346,14,5,0," 95 Old Woolwich Rd, Greenwich, London SE10 9PP, UK",4.47452E+13,DMA - ZRIVSE04,51.48520392,0.003491225,9
20/04/2022,1722095,26,5,1," 18 Pelton Rd, London SE10 9PQ, UK",4.47452E+13,DMA - ZRIVSE04,51.48667705,0.002273934,21
20/04/2022,7621730,22,6,1," 28 Hadrian St, London SE10 9AQ",4.47452E+13,DMA - ZRIVSE04,51.48596736,0.003231592,16
20/04/2022,7045094,23,9,0,115 Trafalgar Rd_ Greenwich SE10 9TX,4.47452E+13,DMA - ZRIVSE04,51.48430401,0.001789648,14
20/04/2022,7044754,38,7,1," 13 Kossuth St, Greenwich, London SE10 0AA, UK",4.47452E+13,DMA - ZRIVSE04,51.48723696,0.003400382,31
20/04/2022,1721889,10,5,0," 16 Trafalgar Rd, London SE10 9NQ, UK",4.47624E+13,DMA - ZRIVSE04,51.48316755,-0.001705252,5
20/04/2022,1721074,18,5,0," 38 Tom Smith Cl, London SE10 9XJ, UK",4.47452E+13,DMA - ZRIVSE04,51.48238383,0.003013218,13
20/04/2022,1722580,13,9,0," Maze Hill, London SE10 9UH, UK",4.47925E+13,DMA - ZRIVSE04,51.48370106,0.00097107,4
20/04/2022,1722114,9,17,0," 64 Greenwich S St, London SE10 8UU, UK",4.47925E+13,DMA - ZRIVSE03,51.47439864,-0.013963245,-8
20/04/2022,7045529,9,4,0," 75 Lassell St, Greenwich, London SE10 9PJ, UK",4.47452E+13,DMA - ZRIVSE04,51.48473104,0.001691702,5
20/04/2022,7394097,15,8,0," 81 Ashburnham Grove, London SE10 8UJ, UK",8.8236E+14,DMA - ZRIVSE03,51.47561758,-0.016381592,7
20/04/2022,7045619,8,2,0," Rodmere St, London SE10 9GB, UK",3.19701E+12,DMA - ZRIVSE04,51.48572265,0.007182522,6
20/04/2022,7049764,24,7,1," opposite macey house Thames St, London SE10 9DH, UK",4.47924E+11,DMA - ZRIVSE03,51.48230401,-0.0132822,17
20/04/2022,1721274,9,4,0," 13 Crooms Hill Grove, Greenwich, London SE10 8HB, UK",4.47925E+13,DMA - ZRIVSE03,51.47780602,-0.00741899,5
20/04/2022,1721581,9,9,0," 6 Admiral's Gate, London SE10 8JX, UK",4.47925E+13,DMA - ZRIVSE03,51.47344168,-0.015628792,0
20/04/2022,1721303,40,3,1,"271A Creek road Greenwich, London SE10 9BL, UK",3.19701E+12,DMA - ZRIVSE03,51.48146934,-0.010505542,37
20/04/2022,1721899,8,3,0," 1 Thalia Cl, Greenwich, London SE10 9NA, UK",4.47452E+13,DMA - ZRIVSE04,51.48237029,-0.001518338,5
20/04/2022,1721885,31,4,1," 32 Old Woolwich Rd, London SE10 9NY, UK",4.47624E+13,DMA - ZRIVSE04,51.48399266,-0.001732521,27
20/04/2022,1722470,8,3,0," Maze Hill, London SE10, UK",4.47452E+13,DMA - ZRIVSE04,51.48381856,0.00088404,5
20/04/2022,7045687,9,3,0," 101 Maze Hill, London SE10 8XQ, UK",4.47452E+13,DMA - ZRIVSE04,51.48086528,0.003392994,6
20/04/2022,1711090,22,6,1, 62 Greenwich high road se10 8lf,4.47452E+13,DMA - ZRIVSE03,51.47592016,-0.018528029,16
20/04/2022,1720864,14,22,0," 43-53 Trafalgar Rd, London SE10 9TS, UK",4.47452E+13,DMA - ZRIVSE04,51.4835952,-0.000414784,-8
20/04/2022,1720868,8,5,0,30 Greenwich Park St_ London_ SE10 9LT,4.47452E+13,DMA - ZRIVSE04,51.48347027,-0.000313674,3
20/04/2022,1721246,8,3,0," 6 Park Row, London SE10 9NG, UK",4.47624E+11,DMA - ZRIVSE04,51.48202692,-0.002424863,5
20/04/2022,1722041,11,5,0," Albion Court, Azof St, Greenwich, London SE10 0EP, UK",4.47452E+13,DMA - ZRIVSE04,51.4888333,0.007383786,6
20/04/2022,1721081,16,4,0," 1 Kossuth St, London SE10 0AA, UK",4.47924E+13,DMA - ZRIVSE04,51.48669533,0.00331036,12
20/04/2022,1722637,14,5,0,"36 Banning St, Greenwich, London SE10 0NY, UK",4.47452E+13,DMA - ZRIVSE04,51.48751489,0.003081286,9
20/04/2022,1721446,8,3,0," Arches Leisure Centre, Greenwich, London SE10, UK",4.47452E+13,DMA - ZRIVSE04,51.48298249,0.001447997,5
20/04/2022,1722452,21,11,0,79 Trafalgar Rd_Greenwich SE10 9TS,4.47624E+13,DMA - ZRIVSE04,51.48392803,0.000687198,10
20/04/2022,1722397,18,6,0," 52 Tuskar St, Greenwich, London SE10 9UZ, UK",4.47452E+13,DMA - ZRIVSE04,51.48384201,0.00504026,12
20/04/2022,1721897,9,3,0," 1 Feathers Pl, London SE10 9NE, UK",4.47452E+13,DMA - ZRIVSE04,51.48172045,-0.001591419,6
20/04/2022,1720125,15,2,0," 6 Woodlands Park Rd, Greenwich, London SE10 9XE, UK",4.47452E+13,DMA - ZRIVSE04,51.48310533,0.003945016,13
20/04/2022,1722622,10,3,0," 34 Caradoc St, Greenwich, London SE10 9AG, UK",4.47624E+13,DMA - ZRIVSE04,51.48623036,0.002785837,7
20/04/2022,1721398,9,14,0," 16 Trenchard St, Greenwich, London SE10 9PA, UK",4.47924E+13,DMA - ZRIVSE04,51.48404189,0.000127596,-5
20/04/2022,1721937,14,4,0," 88 Old Woolwich Rd, Greenwich, London SE10 9PN, UK",4.47452E+13,DMA - ZRIVSE04,51.48450956,0.000644736,10
20/04/2022,1722083,18,15,0," Cygnet House, Woodland Cres, Greenwich, London SE10 9UF, UK",4.47452E+13,DMA - ZRIVSE04,51.4843156,0.002036132,3
20/04/2022,1721197,9,3,0," 20 Woodlands Park Rd, Greenwich, London SE10 9XE, UK",4.47452E+13,DMA - ZRIVSE04,51.48343967,0.003324529,6
20/04/2022,1721342,11,5,0," 30 Tuskar St, Greenwich, London SE10 9UJ, UK",4.47925E+13,DMA - ZRIVSE04,51.4839339,0.003399497,6
20/04/2022,1721814,18,10,0," 58 Greenwich park street, London SE10 9LT, UK",4.47624E+13,DMA - ZRIVSE04,51.48286195,0.000290519,8
20/04/2022,1722454,8,3,0," 12 Park Vista, Greenwich, London SE10 9LZ, UK",4.47925E+13,DMA - ZRIVSE04,51.48231267,0.000731573,5
20/04/2022,1722493,16,9,0," Romney road Greenwich, London SE10, UK",4.47925E+13,DMA - ZRIVSE03,51.48217069,-0.005043559,7
20/04/2022,1714808,8,3,0," 97 Vanbrugh Hill, London SE10 9HB, UK",4.47452E+13,DMA - ZRIVSE04,51.4844314,0.008331288,5
20/04/2022,1721680,10,4,0," 22 Crooms Hill, Greenwich, London SE10 8ER, UK",4.47452E+13,DMA - ZRIVSE03,51.47869765,-0.007379763,6
20/04/2022,1721821,18,6,0," 9 Roan St, Greenwich, London SE10 9JY, UK",4.47925E+13,DMA - ZRIVSE03,51.48014699,-0.010353662,12
20/04/2022,1722800,19,5,0," 47 Eastney St, London SE10 9NR, UK",4.47452E+13,DMA - ZRIVSE04,51.48374377,-0.002642148,14
20/04/2022,1721245,15,18,0," Eastney St, London SE10, UK",4.47925E+13,DMA - ZRIVSE04,51.4831441,-0.002387522,-3
20/04/2022,1722253,25,3,1," 22 Crane St, London SE10 9NP, UK",4.47452E+13,DMA - ZRIVSE04,51.48481013,-0.003317108,22
20/04/2022,1722459,9,4,0," 59 Lassell St, Greenwich, London SE10 9PJ, UK",4.47924E+13,DMA - ZRIVSE04,51.48521576,0.000795466,5
20/04/2022,1722377,8,3,0," 11 Park Row, London SE10 9NG, UK",4.47452E+13,DMA - ZRIVSE04,51.48281742,-0.003006717,5
20/04/2022,1722457,12,4,0," 25 Enderby St, London SE10 9PF",4.47452E+13,DMA - ZRIVSE04,51.48630537,0.000814401,8
20/04/2022,1721384,37,6,1," 50 Mauritius Rd, London SE10 0EQ, UK",8.8236E+14,DMA - ZRIVSE04,51.48911901,0.006250063,31
20/04/2022,1711200,12,4,0," 23A Blackheath Rd, Greenwich, London SE10 8PE, UK",4.47924E+13,DMA - ZRIVSE03,51.47373142,-0.019606277,8
20/04/2022,1722404,29,3,1," 7 Whitworth St, London SE10 9EN, UK",4.47925E+13,DMA - ZRIVSE04,51.48606232,0.005304837,26
20/04/2022,7045580,9,4,0," 38 Tyler St, Greenwich, London SE10 9EX, UK",8.8236E+14,DMA - ZRIVSE04,51.48379053,0.006736083,5
20/04/2022,1721377,8,2,0," 4 Walnut Tree Rd, London SE10 9EU, UK",4.47925E+13,DMA - ZRIVSE04,51.48410093,0.005938844,6
20/04/2022,1722181,17,7,0," 18 Churchfields, London SE10 9JZ, UK",4.47452E+13,DMA - ZRIVSE03,51.47966841,-0.011427887,10
20/04/2022,1720895,10,5,0," 121 King George St, Greenwich, London SE10 8PX, UK",4.47452E+13,DMA - ZRIVSE03,51.47784716,-0.006343089,5
20/04/2022,9886905,8,4,0," 14 Lindsell St, Greenwich, London SE10 8TE, UK",4.47624E+13,DMA - ZRIVSE03,51.47351194,-0.013822764,4
20/04/2022,1721818,32,3,1,"Meridian House, Royal Hill, Greenwich, London SE10 8RD",4.47924E+13,DMA - ZRIVSE03,51.47809857,-0.010512248,29
20/04/2022,1712541,23,21,0," 5 Greenwich High Rd, Greenwich, London SE10 8JL, UK",4.47624E+13,DMA - ZRIVSE03,51.47439426,-0.021047294,2
20/04/2022,7066859,9,20,0," 45 Egerton Dr, London SE10 8JR, UK",3.19701E+12,DMA - ZRIVSE03,51.47325254,-0.01811084,-11
20/04/2022,8730009,15,10,0,Plume House_ Creek Road_ Greenwich_ London SE10 9RA,4.47924E+13,DMA - ZRIVSE03,51.48150901,-0.014043711,5
20/04/2022,1720232,8,3,0," 32 Christchurch Way, Greenwich, London SE10 9AL, UK",4.47452E+13,DMA - ZRIVSE04,51.48651861,0.004231641,5
20/04/2022,7050823,9,4,0," Norway St, London SE10 9RA, UK",4.47924E+13,DMA - ZRIVSE03,51.48168346,-0.0147134,5
20/04/2022,1721648,13,8,0," 25 king William walk, Greenwich, London SE10 9HX, UK",4.47924E+13,DMA - ZRIVSE03,51.48160088,-0.008394979,5
20/04/2022,1721652,42,6,1," Coltman House, Welland St, Greenwich, London SE10 9DW, UK",4.47452E+13,DMA - ZRIVSE03,51.48295847,-0.011435263,36
20/04/2022,1722356,12,5,0," 57 Greenwich Church St, London SE10, UK",8.8236E+14,DMA - ZRIVSE03,51.48201651,-0.010116128,7
20/04/2022,1719870,17,18,0," Cutty sark North pier, London SE10 9HT, United Kingdom",4.47925E+13,DMA - ZRIVSE03,51.48332281,-0.009459481,-1
20/04/2022,7044631,10,7,0," 29 Eastney St, London SE10 9NR, UK",4.47624E+13,DMA - ZRIVSE04,51.4836017,-0.00253746,3
20/04/2022,1721031,8,2,0," 69 Lassell St, London SE10 9PJ, UK",8.8236E+14,DMA - ZRIVSE04,51.48462469,0.001442189,6
20/04/2022,7044711,13,5,0," 87 Old Woolwich Rd, Greenwich, London SE10 9PP, UK",4.47925E+13,DMA - ZRIVSE04,51.48537933,0.00296168,8
20/04/2022,1719980,19,11,0," 10 Greenwich Church St, London SE10 9BJ, UK",4.47925E+13,DMA - ZRIVSE03,51.48094331,-0.009406781,8
20/04/2022,7045701,-1,-1,0," 65 Colomb St, Greenwich, London SE10 9EZ, UK",4.47452E+13,DMA - ZRIVSE04,51.48386591,0.007481138,0
20/04/2022,1721819,13,4,0," 334 Creek Rd, Greenwich, London SE10 9SW, UK",4.47452E+13,DMA - ZRIVSE03,51.48141797,-0.010383837,9
20/04/2022,1722389,33,8,1," 25 Bellot St, London SE10 0AQ, UK",4.47452E+13,DMA - ZRIVSE04,51.48747359,0.0050773,25
20/04/2022,1722548,10,3,0," 37 Commerell St, Greenwich, London SE10 0EA, UK",4.47452E+13,DMA - ZRIVSE04,51.48731705,0.00660588,7
20/04/2022,7046749,22,16,0," 174 Trafalgar Rd, London SE10 9TZ, UK",4.47925E+13,DMA - ZRIVSE04,51.48509914,0.004571185,6
